guidline for determining which specimens are intact for the analysis -(1) the calvarium is complete in superior view and (2) the outline of the calvarium is continous and complete (whether reconstrcuted or not),,,,,,,,,,,,,,,,,,,
Ngandong forehead height and Peking man 10 flatness values were removed due to being outliers,,,,,,,,,,,,,,,,,,,
,,,,right view,,,,left view (flipped),,,lateral combined,,,,,,,superior view,
Name_in_graph,Name_in_image,name_in_code,group,image_ID,intact_yes_no,SkFltnsCS,FhTYDiff,image_ID,SkFltnsCS,FhTYDiff,SkFltnsCS_Final,SkFltnsCS_Diff,FhTYDiff_Final,FhTYDiff_Diff,frontal_anterior_prominent_Ni,Forehead_elevation_Ni,Glabella_concavity_Ni,image_ID,NewK
Amud,Amud EM1380,amud,NE,M683998,yes,2.340564108,2.108162761,M683989,2.312361894,2.429604586,2.326463001,0.028202214,2.268883674,-0.321441825,low,slightly convex,absent,M683992,0.001154234
Arago 21-47,Arago 21-47,arago_xxi_xlvii,MPH,M683243,yes,1.706439095,1.147999412,M683239,1.925442611,1.30951682,1.815940853,-0.219003516,1.228758116,-0.161517408,low,slightly convex,deep,M683242,-0.007322356
Bodo,bodo,bodo,MPH,M681475,yes,1.956019011,1.647805343,M681477,NA,NA,1.956019011,NA,1.647805343,NA,low,slightly convex,absent,M681482,-0.002147203
Kabwe 1,Broken hill,broken_hill,MPH,M681490,yes,1.027046155,0.793312711,M681489,1.048540789,0.813404203,1.037793472,-0.021494634,0.803358457,-0.020091492,low,flat,deep,M681485,-0.006130485
Ceprano,Ceprano,ceprano,MPH,M683297,yes,1.666046307,1.180867214,M683303,NA,NA,1.666046307,NA,1.180867214,NA,low,slightly convex,deep,M683302,-0.00523886
Cesaire,Cesaire EM4371,cesaire,NE,M684203,no,NA,NA,MISSING,NA,NA,NA,NA,NA,NA,low,strongly convex,absent,M684192,NA
Cro-Magnon I,Cro-Magnon I,cro_magnon_i,UPS,M683587,no,NA,NA,M683580,2.496753919,2.548464795,2.496753919,NA,2.548464795,NA,low,strongly convex,absent,M683577,NA
Cro-Magnon II,Cro-Magnon II,cro_magnon_ii,UPS,M683590,no,NA,NA,M683593,2.275560263,2.232503981,2.275560263,NA,2.232503981,NA,low,strongly convex,absent,M683592,0.003781006
Cro-magnon III,Cro-magnon III M16637,cro_magnon_iii,UPS,M684268,yes,2.64765031,3.261651202,M684269,2.602062089,2.897507923,2.6248562,0.045588221,3.079579563,0.364143279,low,strongly convex,absent,M684265,0.003371585
Dali,Dali,dali,MPH,M678119,yes,1.649330855,1.093215857,M678118,1.682184988,0.984810918,1.665757922,-0.032854133,1.039013388,0.108404939,low,slightly convex,shallow,M678117,-0.004533815
Dmanisi 2282,Dmanisi 2282,dmanisi_211_2282,ERC,M683645,yes,1.251076007,0.858537103,M683658,1.301010831,0.727090217,1.276043419,-0.049934824,0.79281366,0.131446886,low,flat,absent,M683657,0.007067359
Dmanisi 2280,Dmanisi 2280,dmanisi_2280,ERC,M683720,yes,1.546409535,0.969575085,M683722,1.679971008,1.164634731,1.613190272,-0.133561473,1.067104908,-0.195059646,low,flat,absent,M683717,-0.000447961
Dmanisi 2700,Dmanisi 2700,dmanisi_2700_2735,ERC,M683695,yes,1.745082374,1.259553266,M683706,1.706001582,1.217573324,1.725541978,0.039080792,1.238563295,0.041979942,low,flat,absent,M683702,0.007637829
Dmanisi 4500,Dmanisi 4500,dmanisi_4500_2600,ERC,M683683,yes,1.426065182,1.00080987,M683672,1.420996884,0.84793879,1.423531033,0.005068298,0.92437433,0.15287108,low,flat,absent,M683684,0.006266468
Eliya Springs,EliyaSprings,eliye_springs,MPH,M683256,no,NA,NA,M683263,1.871908992,0.967504886,1.871908992,NA,0.967504886,NA,low,slightly convex,NA,,NA
KNM-ER-3733,KNM-ER-3733,er_3733,ERC,M683885,yes,1.846436741,1.650770484,M683884,1.795656935,1.772717308,1.821046838,0.050779806,1.711743896,-0.121946824,high,slightly convex,shallow,M683875,-0.007139903
KNM-ER-3883,KNM-ER-3883,er_3883,ERC,M683870,yes,1.622321348,1.054962268,M683865,1.67503838,1.374931913,1.648679864,-0.052717032,1.214947091,-0.319969645,low,flat,shallow,M683869,-0.004012867
ER-1805,Homo habilis ER1805,er1805,ERC,M683557,no,NA,NA,M683560,NA,NA,NA,NA,NA,NA,low,flat,NA,,NA
Florisbad RCS 383,Florisbad RCS 3.83,florisbad,MPH,M683663,yes,2.029054717,1.82074756,M683662,NA,NA,2.029054717,NA,1.82074756,NA,low,strongly convex,shallow,M683659,NA
Florisbad EM2453,Florisbad EM2453,florisbad-partial,MPH,M683669,yes,1.805189788,0.641380305,M683670,NA,NA,1.805189788,NA,0.641380305,NA,low,strongly convex,shallow,,NA
Gibraltar,Gibraltar,gibraltar1,NE,M681471,no,NA,NA,M681466,NA,NA,NA,NA,NA,NA,low,slightly convex,absent,M681468,-0.000180233
Hexian,Hexian-AN1638,hexian,MPH,M685460,yes,1.102262946,0.363537831,M685456,1.296157399,0.90521453,1.199210173,-0.193894453,0.634376181,-0.541676699,low,flat,deep,M685462,-0.007198739
Harbin,Harbin,Homo_longi,MPH,M676572,yes,1.114166544,1.072322012,M676574,1.152874198,0.947144869,1.133520371,-0.038707654,1.009733441,0.125177143,,slightly convex,shallow,M676576,-0.000927705
STW53,STW53,Homo_sp._stw53,ERC,M683843,yes,1.9587564,1.535506732,M683837,2.189499698,2.013792922,2.074128049,-0.230743298,1.774649827,-0.47828619,,slightly convex,absent,M683841,NA
Jebel Irhoud 1,Jebel Ighoud 1,irhoud_1,EHS,M681784,yes,1.850828265,1.150319483,M681790,1.575381712,0.177971408,1.713104989,0.275446553,0.664145446,0.972348075,,slightly convex,shallow,M681785,-0.001748555
Jebel Irhoud 2,Jebel Ighoud 2,irhoud_2,EHS,M683107,no,NA,NA,M683108,2.075685521,2.515214878,2.075685521,NA,2.515214878,NA,,strongly convex,shallow,M683112,NA
Jinniushan,jinniushan,jinniushan,MPH,M678215,yes,1.725657169,1.247919841,M678206,1.829205837,0.805820704,1.777431503,-0.103548668,1.026870273,0.442099137,,slightly convex,shallow,M678212,-0.005961757
La Chapelle aux Saint 1,La Chapelle aux Saint 1 skull,la_chapelle_aux_saint,NE,M684023,yes,1.780304589,1.601521826,M684006,2.120849201,2.11030999,1.950576895,-0.340544612,1.855915908,-0.508788164,,strongly convex,absent,M684013,-0.001039582
La Ferrassie I,La Ferrassie I PA EM 1789,la_ferrassie_1,NE,M683973,yes,1.927042701,1.42458601,M683975,1.943541735,0.55006788,1.935292218,-0.016499034,0.987326945,0.87451813,,slightly convex,shallow,M683969,-0.004460972
